Date : 2025-11-16 19:10:18
Directory : c:\Users\colli\magic-trivia\src
Total : 88 files,  5111 codes, 598 comments, 664 blanks, all 6373 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         54 |      3,382 |        274 |        398 |      4,054 |
| JavaScript     |         29 |      1,667 |        315 |        258 |      2,240 |
| PostCSS        |          1 |         46 |          9 |          8 |         63 |
| JSON           |          2 |          9 |          0 |          0 |          9 |
| CSV            |          1 |          6 |          0 |          0 |          6 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         88 |      5,111 |        598 |        664 |      6,373 |
| . (Files)                                                                 |          6 |        188 |         24 |         31 |        243 |
| .vs                                                                       |          2 |          9 |          0 |          0 |          9 |
| assets                                                                    |          1 |          1 |          0 |          0 |          1 |
| components                                                                |         40 |      1,814 |        166 |        237 |      2,217 |
| components\admin                                                          |          7 |        335 |         20 |         39 |        394 |
| components\common                                                         |         11 |        615 |         49 |         86 |        750 |
| components\layout                                                         |          8 |        308 |         27 |         44 |        379 |
| components\player                                                         |          4 |        204 |         28 |         31 |        263 |
| components\stream                                                         |          4 |        168 |         18 |         21 |        207 |
| components\ui                                                             |          6 |        184 |         24 |         16 |        224 |
| contexts                                                                  |          2 |        172 |         10 |         32 |        214 |
| hooks                                                                     |         16 |      1,020 |        104 |        154 |      1,278 |
| pages                                                                     |         10 |      1,302 |         87 |        114 |      1,503 |
| services                                                                  |         10 |        579 |        198 |         94 |        871 |
| services (Files)                                                          |          2 |         86 |         41 |         21 |        148 |
| services\bank                                                             |          2 |        202 |         59 |         24 |        285 |
| services\game                                                             |          3 |        175 |         60 |         34 |        269 |
| services\player                                                           |          3 |        116 |         38 |         15 |        169 |
| utils                                                                     |          1 |         26 |          9 |          2 |         37 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                  | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\colli\magic-trivia\src\.vs\ProjectSettings.json                  | JSON           |          3 |          0 |          0 |          3 |
| c:\Users\colli\magic-trivia\src\.vs\VSWorkspaceState.json                 | JSON           |          6 |          0 |          0 |          6 |
| c:\Users\colli\magic-trivia\src\App.jsx                                   | JavaScript JSX |         71 |         10 |         13 |         94 |
| c:\Users\colli\magic-trivia\src\SampleBank.csv                            | CSV            |          6 |          0 |          0 |          6 |
| c:\Users\colli\magic-trivia\src\assets\react.svg                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\colli\magic-trivia\src\components\admin\AdminControls.jsx        | JavaScript JSX |         65 |          4 |          9 |         78 |
| c:\Users\colli\magic-trivia\src\components\admin\BroadcastCard.jsx        | JavaScript JSX |         48 |          1 |          4 |         53 |
| c:\Users\colli\magic-trivia\src\components\admin\CsvUploader.jsx          | JavaScript JSX |         41 |          3 |          4 |         48 |
| c:\Users\colli\magic-trivia\src\components\admin\GameStatus.jsx           | JavaScript JSX |         52 |          5 |          9 |         66 |
| c:\Users\colli\magic-trivia\src\components\admin\LivePlayerList.jsx       | JavaScript JSX |         53 |          2 |          5 |         60 |
| c:\Users\colli\magic-trivia\src\components\admin\PlayerRow.jsx            | JavaScript JSX |         38 |          3 |          4 |         45 |
| c:\Users\colli\magic-trivia\src\components\admin\ShareGameCard.jsx        | JavaScript JSX |         38 |          2 |          4 |         44 |
| c:\Users\colli\magic-trivia\src\components\common\AdminMessageOverlay.jsx | JavaScript JSX |         29 |          1 |          4 |         34 |
| c:\Users\colli\magic-trivia\src\components\common\ConfirmModal.jsx        | JavaScript JSX |         33 |          9 |          6 |         48 |
| c:\Users\colli\magic-trivia\src\components\common\ErrorScreen.jsx         | JavaScript JSX |         13 |          1 |          2 |         16 |
| c:\Users\colli\magic-trivia\src\components\common\FinalLeaderboard.jsx    | JavaScript JSX |        192 |         14 |         21 |        227 |
| c:\Users\colli\magic-trivia\src\components\common\Leaderboard.jsx         | JavaScript JSX |         85 |          2 |          9 |         96 |
| c:\Users\colli\magic-trivia\src\components\common\LoadingScreen.jsx       | JavaScript JSX |         12 |          1 |          2 |         15 |
| c:\Users\colli\magic-trivia\src\components\common\LoadingSpinner.jsx      | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\colli\magic-trivia\src\components\common\PasswordResetModal.jsx  | JavaScript JSX |         73 |          8 |          8 |         89 |
| c:\Users\colli\magic-trivia\src\components\common\Timer.jsx               | JavaScript JSX |         89 |          7 |         20 |        116 |
| c:\Users\colli\magic-trivia\src\components\common\VolumeControl.jsx       | JavaScript JSX |         57 |          6 |          6 |         69 |
